versions	author	classes	packages
4.13.0	renuka.piyumal.fernando	1	1
4.13.0	renuka.piyumal.fernando	2	2
4.13.0	stefan.birkner	1	1
4.13.0	stefan.birkner	1	1
4.13.0	stefan.birkner	1	1
4.13.0	renuka.piyumal.fernando	1	1
4.13.0	leonard.broman	1	1
4.13.0	kevin.cooney	4	1
4.13.0	kevin.cooney	1	1
4.13.0	kevin.cooney	4	1
4.13.0	stefan.birkner	1	1
4.13.0	stefan.birkner	2	2
4.13.0	marc.philipp	245	71
4.13.0	alex.panchenko	2	2
4.13.0	narendra.pathai	4	2
4.13.0	marc.philipp	1	1
4.13.0	marc.philipp	1	1
4.13.0	marc.philipp	4	2
4.13.0	marc.philipp	1	1
4.13.0	narendra.pathai	4	2
4.13.0	narendra.pathai	4	2
4.13.0	marc.philipp	1	1
4.13.0	marc.philipp	2	1
4.13.0	marc.philipp	2	1
4.13.0	kevin.cooney	1	1
4.13.0	kevin.cooney	4	2
4.13.0	josh.soref	1	1
4.13.0	josh.soref	1	1
4.13.0	josh.soref	1	1
4.13.0	josh.soref	1	1
4.13.0	josh.soref	1	1
4.13.0	josh.soref	1	1
4.13.0	josh.soref	1	1
4.13.0	josh.soref	1	1
4.13.0	alex.panchenko	1	1
4.13.0	stefan.birkner	5	3
4.13.0	marc.philipp	1	1
4.13.0	ioan.giurgiu	1	1
4.13.0	stefan.birkner	1	1
4.13.0	stefan.birkner	8	4
4.13.0	stefan.birkner	1	1
4.13.0	stefan.birkner	60	25
4.13.0	dirk.mahler	1	1
4.13.0	alex.panchenko	2	2
4.13.0	marc.philipp	1	1
4.13.0	kevin.cooney	4	2
4.13.0	kevin.cooney	3	2
