 & Packages & Classes & Attrs & Meths & PMeths & dep_class
Packages & 1 & 0.92 & 0.76 & 0.94 & 0.91 & -0.65 \\ \hline
Classes & 0.92 & 1 & 0.8 & 0.98 & 0.95 & -0.68 \\ \hline
Attrs & 0.76 & 0.8 & 1 & 0.76 & 0.8 & -0.88 \\ \hline
Meths & 0.94 & 0.98 & 0.76 & 1 & 0.98 & -0.7 \\ \hline
PMeths & 0.91 & 0.95 & 0.8 & 0.98 & 1 & -0.76 \\ \hline
dep_class & -0.65 & -0.68 & -0.88 & -0.7 & -0.76 & 1 \\ \hline
